9710,Studio Barre Mission Hills,321 West Washington Street,['Interior/Exterior Window Cleaning'],2022-06-23,160.0,120.0,Roberto Isais
9710,Studio Barre Mission Hills,321 West Washington Street,['Interior/Exterior Window Cleaning'],2022-04-01,160.0,120.0,Roberto Isais
9710,Studio Barre Mission Hills,321 West Washington Street,['Interior/Exterior Window Cleaning'],2022-02-04,160.0,120.0,Roberto Isais
9710,Studio Barre Mission Hills,321 West Washington Street,['Interior/Exterior Window Cleaning'],2021-12-31,160.0,120.0,Roberto Isais
9710,Studio Barre Mission Hills,321 West Washington Street,['Interior/Exterior Window Cleaning'],2021-12-03,160.0,120.0,Roberto Isais
9710,Studio Barre Mission Hills,321 West Washington Street,['Interior/Exterior Window Cleaning'],2021-11-05,160.0,120.0,Roberto Isais
9712,Koi,5632 La Jolla Boulevard,['Interior/Exterior Window Cleaning'],2022-12-23,30.0,12.0,Roberto Isais
9712,Koi,5632 La Jolla Boulevard,['Interior/Exterior Window Cleaning'],2021-04-12,30.0,19.0,Roberto Isais
9717,La Jolla Golf Carts,7512 La Jolla Boulevard,['Exterior Window Cleaning'],2022-12-23,35.0,15.0,Roberto Isais
9717,La Jolla Golf Carts,7512 La Jolla Boulevard,['Exterior Window Cleaning'],2021-04-12,35.0,22.0,Roberto Isais
9723,"Jean Farbod DDS, Inc",120 C Avenue,['Interior/Exterior Window Cleaning'],2021-11-15,25.0,9.0,Roberto Isais
9726,Belle Sirene,7838 Herschel Avenue,['Interior/Exterior Window Cleaning'],2022-12-23,38.0,12.0,Roberto Isais
9726,Belle Sirene,7838 Herschel Avenue,['Interior/Exterior Window Cleaning'],2021-04-12,38.0,18.0,Roberto Isais
9728,Babycakes,3795 Fourth Avenue,['Interior/Exterior Window Cleaning'],2023-02-02,85.0,41.0,Isais
9728,Babycakes,3795 Fourth Avenue,['Interior/Exterior Window Cleaning'],2023-01-05,85.0,60.0,Isais
9728,Babycakes,3795 Fourth Avenue,['Interior/Exterior Window Cleaning'],2022-12-08,85.0,46.0,Isais
9728,Babycakes,3795 Fourth Avenue,['Interior/Exterior Window Cleaning'],2022-11-10,85.0,60.0,Isais
9728,Babycakes,3795 Fourth Avenue,['Interior/Exterior Window Cleaning'],2022-09-14,85.0,60.0,Roberto Isais
9728,Babycakes,3795 Fourth Avenue,['Interior/Exterior Window Cleaning'],2022-08-18,85.0,60.0,Isais
9728,Babycakes,3795 Fourth Avenue,['Interior/Exterior Window Cleaning'],2022-07-20,85.0,60.0,Roberto Isais
9728,Babycakes,3795 Fourth Avenue,['Interior/Exterior Window Cleaning'],2022-03-29,85.0,60.0,Roberto Isais
9728,Babycakes,3795 Fourth Avenue,['Interior/Exterior Window Cleaning'],2022-02-02,85.0,60.0,Roberto Isais
9728,Babycakes,3795 Fourth Avenue,['Interior/Exterior Window Cleaning'],2021-12-08,85.0,60.0,Roberto Isais
9728,Babycakes,3795 Fourth Avenue,['Interior/Exterior Window Cleaning'],2021-11-10,85.0,60.0,Roberto Isais
9728,Babycakes,3795 Fourth Avenue,['Interior/Exterior Window Cleaning'],2021-10-12,85.0,60.0,Roberto Isais
9730,Perry's Cafe,4620 Pacific Highway,['Interior/Exterior Window Cleaning'],2023-01-26,180.0,120.0,Isais
9730,Perry's Cafe,4620 Pacific Highway,['Interior/Exterior Window Cleaning'],2022-12-27,180.0,120.0,Isais
9730,Perry's Cafe,4620 Pacific Highway,['Interior/Exterior Window Cleaning'],2022-12-08,180.0,89.0,Isais
9730,Perry's Cafe,4620 Pacific Highway,['Interior/Exterior Window Cleaning'],2022-11-03,180.0,120.0,Isais
9730,Perry's Cafe,4620 Pacific Highway,['Interior/Exterior Window Cleaning'],2022-09-07,180.0,120.0,Roberto Isais
9730,Perry's Cafe,4620 Pacific Highway,['Interior/Exterior Window Cleaning'],2022-06-15,180.0,120.0,Roberto Isais
9730,Perry's Cafe,4620 Pacific Highway,['Interior/Exterior Window Cleaning'],2022-04-21,180.0,120.0,Roberto Isais
9730,Perry's Cafe,4620 Pacific Highway,['Interior/Exterior Window Cleaning'],2022-03-24,180.0,120.0,Roberto Isais
9730,Perry's Cafe,4620 Pacific Highway,['Interior/Exterior Window Cleaning'],2022-01-28,180.0,120.0,Roberto Isais
9730,Perry's Cafe,4620 Pacific Highway,['Interior/Exterior Window Cleaning'],2021-12-31,180.0,120.0,Roberto Isais
9730,Perry's Cafe,4620 Pacific Highway,['Interior/Exterior Window Cleaning'],2021-12-03,180.0,120.0,Roberto Isais
9730,Perry's Cafe,4620 Pacific Highway,['Interior/Exterior Window Cleaning'],2021-11-05,180.0,120.0,Roberto Isais
9737,Ray Street Custom Framing,3807 Ray Street,['Interior/Exterior Window Cleaning'],2023-02-09,22.0,12.0,Isais
9737,Ray Street Custom Framing,3807 Ray Street,['Interior/Exterior Window Cleaning'],2023-01-12,22.0,10.0,Isais
9737,Ray Street Custom Framing,3807 Ray Street,['Interior/Exterior Window Cleaning'],2021-11-18,22.0,9.0,Roberto Isais
9737,Ray Street Custom Framing,3807 Ray Street,['Interior/Exterior Window Cleaning'],2021-04-09,22.0,13.0,Roberto Isais
9744,Salon on First,1134 1st Street,['Exterior Window Cleaning'],2023-02-07,55.0,21.0,Isais
9746,Salon1745,1745 Adams Avenue,['Interior/Exterior Window Cleaning'],2023-02-03,18.0,12.0,Roberto Isais
9769,Mullins Orthodonics,1116 1st Street,['Interior/Exterior Window Cleaning'],2023-02-16,40.0,14.0,Isais
9802,Chakarian & Assocs Inc,3971 Goldfinch Street,['Exterior Window Cleaning'],2023-02-16,100.0,19.0,Isais
9802,Chakarian & Assocs Inc,3971 Goldfinch Street,['Exterior Window Cleaning'],2022-12-21,100.0,31.0,Roberto Isais
9802,Chakarian & Assocs Inc,3971 Goldfinch Street,['Exterior Window Cleaning'],2022-11-25,100.0,75.0,Roberto Isais
9802,Chakarian & Assocs Inc,3971 Goldfinch Street,['Exterior Window Cleaning'],2022-09-29,100.0,75.0,Isais
9802,Chakarian & Assocs Inc,3971 Goldfinch Street,['Exterior Window Cleaning'],2022-09-09,100.0,75.0,Roberto Isais
9802,Chakarian & Assocs Inc,3971 Goldfinch Street,['Exterior Window Cleaning'],2022-08-05,100.0,75.0,Roberto Isais
9802,Chakarian & Assocs Inc,3971 Goldfinch Street,['Exterior Window Cleaning'],2022-05-12,100.0,75.0,Roberto Isais
9802,Chakarian & Assocs Inc,3971 Goldfinch Street,['Exterior Window Cleaning'],2022-02-14,100.0,75.0,Roberto Isais
9802,Chakarian & Assocs Inc,3971 Goldfinch Street,['Exterior Window Cleaning'],2022-01-20,100.0,75.0,Roberto Isais
9802,Chakarian & Assocs Inc,3971 Goldfinch Street,['Exterior Window Cleaning'],2021-11-24,100.0,34.0,Roberto Isais
9802,Chakarian & Assocs Inc,3971 Goldfinch Street,['Exterior Window Cleaning'],2021-10-28,100.0,75.0,Roberto Isais
9802,Chakarian & Assocs Inc,3971 Goldfinch Street,['Exterior Window Cleaning'],2021-08-06,100.0,75.0,Roberto Isais
9819,Ashen Salon,6903 La Jolla Boulevard,['Exterior Window Cleaning'],2023-02-14,60.0,42.0,Isais
9819,Ashen Salon,6903 La Jolla Boulevard,['Exterior Window Cleaning'],2023-01-17,60.0,45.0,Isais
9819,Ashen Salon,6903 La Jolla Boulevard,['Exterior Window Cleaning'],2022-12-23,60.0,16.0,Roberto Isais
9819,Ashen Salon,6903 La Jolla Boulevard,['Exterior Window Cleaning'],2022-11-21,60.0,45.0,Roberto Isais
9819,Ashen Salon,6903 La Jolla Boulevard,['Exterior Window Cleaning'],2022-10-20,60.0,45.0,Isais
9819,Ashen Salon,6903 La Jolla Boulevard,['Exterior Window Cleaning'],2022-09-27,60.0,45.0,Isais
9819,Ashen Salon,6903 La Jolla Boulevard,['Exterior Window Cleaning'],2022-08-31,60.0,45.0,Isais
9819,Ashen Salon,6903 La Jolla Boulevard,['Exterior Window Cleaning'],2022-08-04,60.0,45.0,Isais
9819,Ashen Salon,6903 La Jolla Boulevard,['Exterior Window Cleaning'],2022-07-07,60.0,45.0,Roberto Isais
9819,Ashen Salon,6903 La Jolla Boulevard,['Exterior Window Cleaning'],2022-05-11,60.0,45.0,Roberto Isais
9819,Ashen Salon,6903 La Jolla Boulevard,['Exterior Window Cleaning'],2022-02-17,60.0,45.0,Roberto Isais
9819,Ashen Salon,6903 La Jolla Boulevard,['Exterior Window Cleaning'],2022-01-18,60.0,45.0,Roberto Isais
9911,California Funeral Alternatives,1020 East Pennsylvania Avenue,['Interior/Exterior Window Cleaning'],2022-09-08,100.0,61.0,Isais
9919,Mercer Group,4071 Adams Avenue,['Interior/Exterior Window Cleaning'],2023-02-17,20.0,15.0,Roberto Isais
9919,Mercer Group,4071 Adams Avenue,['Exterior Window Cleaning'],2023-02-03,10.0,7.0,Roberto Isais
9919,Mercer Group,4071 Adams Avenue,['Interior/Exterior Window Cleaning'],2023-01-17,20.0,15.0,Isais
9919,Mercer Group,4071 Adams Avenue,['Interior/Exterior Window Cleaning'],2023-01-05,20.0,15.0,Isais
9919,Mercer Group,4071 Adams Avenue,['Interior/Exterior Window Cleaning'],2022-12-23,20.0,15.0,Roberto Isais
9919,Mercer Group,4071 Adams Avenue,['Exterior Window Cleaning'],2022-12-09,10.0,12.0,Roberto Isais
9919,Mercer Group,4071 Adams Avenue,['Exterior Window Cleaning'],2022-11-21,10.0,15.0,Roberto Isais
9919,Mercer Group,4071 Adams Avenue,['Interior/Exterior Window Cleaning'],2022-11-09,20.0,15.0,Roberto Isais
9919,Mercer Group,4071 Adams Avenue,['Interior/Exterior Window Cleaning'],2022-10-14,20.0,15.0,Roberto Isais
9919,Mercer Group,4071 Adams Avenue,['Interior/Exterior Window Cleaning'],2022-09-29,20.0,15.0,Isais
9919,Mercer Group,4071 Adams Avenue,['Exterior Window Cleaning'],2022-09-16,10.0,15.0,Roberto Isais
9919,Mercer Group,4071 Adams Avenue,['Interior/Exterior Window Cleaning'],2022-09-09,20.0,15.0,Roberto Isais
9968,Moosies Icecream,4073 Adams Avenue,['Interior/Exterior Window Cleaning'],2023-02-17,20.0,15.0,Roberto Isais
9968,Moosies Icecream,4073 Adams Avenue,['Interior/Exterior Window Cleaning'],2023-01-17,20.0,15.0,Isais
9968,Moosies Icecream,4073 Adams Avenue,['Interior/Exterior Window Cleaning'],2022-12-23,20.0,15.0,Roberto Isais
9968,Moosies Icecream,4073 Adams Avenue,['Exterior Window Cleaning'],2022-09-29,10.0,15.0,Isais
9968,Moosies Icecream,4073 Adams Avenue,['Interior/Exterior Window Cleaning'],2022-09-09,20.0,15.0,Roberto Isais
9968,Moosies Icecream,4073 Adams Avenue,['Interior/Exterior Window Cleaning'],2022-08-05,20.0,15.0,Roberto Isais
9968,Moosies Icecream,4073 Adams Avenue,['Interior/Exterior Window Cleaning'],2022-07-08,20.0,15.0,Roberto Isais
9968,Moosies Icecream,4073 Adams Avenue,['Interior/Exterior Window Cleaning'],2022-06-10,30.0,15.0,Roberto Isais
9968,Moosies Icecream,4073 Adams Avenue,['Interior/Exterior Window Cleaning'],2022-05-13,20.0,15.0,Roberto Isais
9968,Moosies Icecream,4073 Adams Avenue,['Exterior Window Cleaning'],2022-02-18,10.0,15.0,Roberto Isais
9981,Marco's Jewelry,7951 Broadway,['Exterior Window Cleaning'],2023-02-13,20.0,15.0,Roberto Isais
9981,Marco's Jewelry,7951 Broadway,['Exterior Window Cleaning'],2023-01-16,20.0,15.0,Roberto Isais
9981,Marco's Jewelry,7951 Broadway,['Exterior Window Cleaning'],2022-11-22,20.0,15.0,Isais
9981,Marco's Jewelry,7951 Broadway,['Exterior Window Cleaning'],2022-09-26,20.0,15.0,Roberto Isais
9981,Marco's Jewelry,7951 Broadway,['Exterior Window Cleaning'],2022-09-01,20.0,15.0,Isais
9981,Marco's Jewelry,7951 Broadway,['Exterior Window Cleaning'],2022-08-03,20.0,15.0,Roberto Isais
9981,Marco's Jewelry,7951 Broadway,['Exterior Window Cleaning'],2022-07-05,20.0,15.0,Roberto Isais
9981,Marco's Jewelry,7951 Broadway,['Exterior Window Cleaning'],2022-06-06,20.0,15.0,Roberto Isais
9981,Marco's Jewelry,7951 Broadway,['Exterior Window Cleaning'],2022-05-09,20.0,15.0,Roberto Isais
9993,Tio Leos,5302 Napa Street,['Interior/Exterior Window Cleaning'],2023-02-09,85.0,35.0,Isais
9993,Tio Leos,5302 Napa Street,['Interior/Exterior Window Cleaning'],2023-01-12,85.0,30.0,Isais
9993,Tio Leos,5302 Napa Street,['Interior/Exterior Window Cleaning'],2022-12-14,85.0,31.0,Isais
9993,Tio Leos,5302 Napa Street,['Interior/Exterior Window Cleaning'],2022-11-15,85.0,60.0,Isais
9993,Tio Leos,5302 Napa Street,['Interior/Exterior Window Cleaning'],2022-10-11,85.0,60.0,Roberto Isais
9993,Tio Leos,5302 Napa Street,['Interior/Exterior Window Cleaning'],2022-09-22,85.0,60.0,Isais
9993,Tio Leos,5302 Napa Street,['Interior/Exterior Window Cleaning'],2022-06-15,85.0,60.0,Roberto Isais
9993,Tio Leos,5302 Napa Street,['Interior/Exterior Window Cleaning'],2022-05-19,85.0,60.0,Roberto Isais
9993,Tio Leos,5302 Napa Street,['Interior/Exterior Window Cleaning'],2022-04-20,85.0,60.0,Roberto Isais
9993,Tio Leos,5302 Napa Street,['Interior/Exterior Window Cleaning'],2022-03-22,85.0,60.0,Roberto Isais
10085,The Dance Academy Del Mar,12843 El Camino Real,"['Exterior Window Cleaning', 'Interior/Exterior Window Cleaning', 'Mirror Cleaning']",2023-02-01,180.0,216.0,Roberto Isais
10085,The Dance Academy Del Mar,12843 El Camino Real,"['Interior/Exterior Window Cleaning', 'Mirror Cleaning']",2023-01-04,130.0,60.0,Roberto Isais
10085,The Dance Academy Del Mar,12843 El Camino Real,"['Interior/Exterior Window Cleaning', 'Mirror Cleaning']",2022-12-06,130.0,60.0,Isais
10085,The Dance Academy Del Mar,12843 El Camino Real,"['Interior/Exterior Window Cleaning', 'Mirror Cleaning']",2022-11-21,130.0,60.0,Roberto Isais
10085,The Dance Academy Del Mar,12843 El Camino Real,"['Interior/Exterior Window Cleaning', 'Mirror Cleaning']",2022-10-13,130.0,75.0,Isais
10085,The Dance Academy Del Mar,12843 El Camino Real,"['Interior/Exterior Window Cleaning', 'Mirror Cleaning']",2022-09-13,130.0,75.0,Isais
10085,The Dance Academy Del Mar,12843 El Camino Real,['Mirror Cleaning'],2022-08-15,30.0,75.0,Roberto Isais
10112,Windansea Pilates,504 Nautilus Street,"['Interior/Exterior Window Cleaning', 'Mirror Cleaning']",2023-02-14,50.0,30.0,Isais
10112,Windansea Pilates,504 Nautilus Street,"['Interior/Exterior Window Cleaning', 'Mirror Cleaning']",2023-01-12,50.0,25.0,Roberto Isais
10112,Windansea Pilates,504 Nautilus Street,"['Interior/Exterior Window Cleaning', 'Mirror Cleaning']",2022-12-23,50.0,24.0,Roberto Isais
10112,Windansea Pilates,504 Nautilus Street,"['Interior/Exterior Window Cleaning', 'Mirror Cleaning']",2022-11-21,50.0,30.0,Roberto Isais
10112,Windansea Pilates,504 Nautilus Street,['Mirror Cleaning'],2022-10-20,25.0,30.0,Isais
10136,Pop Pie Commissary Kitchen,4445 Clairemont Mesa Boulevard,['Interior/Exterior Window Cleaning'],2023-01-26,55.0,30.0,Isais
